ADMINISTRADOR, /api/autorizacion/politicas, GET|POST|DELETE|PATCH
ADMINISTRADOR, /api/autorizacion/roles, GET|POST
ADMINISTRADOR, /api/autorizacion/modulos, GET|POST|DELETE|PATCH
ADMINISTRADOR, /api/usuarios, GET|POST
ADMINISTRADOR, /api/usuarios/:id, PATCH|GET
ADMINISTRADOR, /api/usuarios/cuenta/ciudadania, POST
ADMINISTRADOR, /api/usuarios/:id/activacion, PATCH
ADMINISTRADOR, /api/usuarios/:id/inactivacion, PATCH
ADMINISTRADOR, /api/usuarios/:id/restauracion, PATCH
ADMINISTRADOR, /api/parametros, GET|POST
JEFE, /api/autorizacion/roles, GET
COORDINADOR, /api/autorizacion/roles, GET
*, /api/parametros/:grupo/listado, GET
*, /api/autorizacion/permisos, GET
*, /api/usuarios/cuenta/perfil, GET|PATCH
*, /api/usuarios/cuenta/contrasena, PATCH
*, /api/pacientes/:id/citas, GET
